user_id,conversion_stage,conversion,plan_opted,plan_duration,price
4090,2024-05-19,TRUE,Pro,Quarterly,70
5210,2023-08-12,TRUE,Pro Plus,Monthly,50
8285,2024-01-30,TRUE,Pro,Monthly,40
1502,2024-03-02,TRUE,Basic,Monthly,25
3953,2024-06-28,TRUE,Pro Plus,Monthly,50
5876,2024-07-08,TRUE,Pro,Monthly,40
2294,2023-04-07,TRUE,Basic,Quarterly,60
3303,2023-06-20,TRUE,Basic,Monthly,25
8772,2024-01-29,TRUE,Pro,Quarterly,70
4122,2024-02-08,TRUE,Basic,Monthly,25
7544,2024-03-08,TRUE,Pro,Monthly,40
3900,2023-09-27,TRUE,Pro,Quarterly,70
7767,2023-12-24,TRUE,Basic,Quarterly,60
6149,2023-09-19,TRUE,Basic,Monthly,25
6681,2024-06-02,TRUE,Basic,Quarterly,60
8606,2023-05-15,TRUE,Basic,Monthly,25
7664,2023-09-19,TRUE,Pro Plus,Monthly,50
4251,2023-12-16,TRUE,Pro,Monthly,40
7370,2023-12-07,TRUE,Basic,Quarterly,60
6269,2023-07-16,TRUE,Pro,Monthly,40
5521,2024-06-15,TRUE,Basic,Monthly,25
4015,2023-07-11,TRUE,Pro,Monthly,40
9222,2024-02-27,TRUE,Pro,Monthly,40
3138,2024-01-30,TRUE,Basic,Quarterly,60
9698,2023-08-07,TRUE,Basic,Monthly,25
4223,2024-04-13,TRUE,Basic,Quarterly,60
9653,2023-08-20,TRUE,Basic,Monthly,25
6259,2024-05-17,TRUE,Basic,Monthly,25
9039,2024-02-24,TRUE,Pro,Quarterly,70
8240,2024-01-30,TRUE,Basic,Monthly,25
9586,2023-09-13,TRUE,Pro Plus,Monthly,50
5615,2024-01-02,TRUE,Pro,Annually,220
6767,2024-02-08,TRUE,Basic,Quarterly,60
1054,2024-08-10,TRUE,Basic,Annually,200
5243,2023-12-17,TRUE,Basic,Monthly,25
3905,2024-01-09,TRUE,Basic,Quarterly,60
4972,2023-11-29,TRUE,Pro Plus,Monthly,50
5185,2023-08-04,TRUE,Pro,Monthly,40
8146,2023-12-20,TRUE,Pro,Quarterly,70
2765,2024-05-01,TRUE,Basic,Monthly,25
1514,2023-09-24,TRUE,Pro,Monthly,40
8549,2023-11-16,TRUE,Basic,Monthly,25
6629,2023-10-21,TRUE,Pro,Quarterly,70
3964,2024-07-22,TRUE,Basic,Quarterly,60
1399,2024-02-14,TRUE,Pro,Monthly,40
3418,2023-11-26,TRUE,Pro,Monthly,40
5969,2024-06-06,TRUE,Basic,Monthly,25
5370,2023-09-03,TRUE,Pro,Monthly,40
5056,2023-11-22,TRUE,Basic,Monthly,25
9020,2023-11-16,TRUE,Basic,Annually,200
6569,2024-04-22,TRUE,Pro Plus,Monthly,50
2448,2024-03-09,TRUE,Basic,Monthly,25
6997,2023-12-09,TRUE,Basic,Monthly,25
4890,2024-06-30,TRUE,Basic,Quarterly,60
4638,2023-12-27,TRUE,Pro,Quarterly,70
9010,2023-03-27,TRUE,Basic,Monthly,25
8827,2023-10-31,TRUE,Basic,Monthly,25
4958,2023-11-27,TRUE,Basic,Monthly,25
7011,2023-12-11,TRUE,Pro Plus,Monthly,50
7760,2024-05-18,TRUE,Basic,Monthly,25
2736,2023-06-12,TRUE,Pro,Monthly,40
2212,2023-11-06,TRUE,Pro Plus,Monthly,50
9726,2023-07-27,TRUE,Pro,Monthly,40
2717,2024-01-19,TRUE,Pro,Annually,220
5439,2024-01-25,TRUE,Pro Plus,Quarterly,80
9416,2024-01-18,TRUE,Pro,Monthly,40
9101,2024-06-11,TRUE,Pro,Quarterly,70
7691,2023-11-18,TRUE,Basic,Quarterly,60
7864,2024-04-08,TRUE,Pro Plus,Quarterly,80
5710,2024-04-27,TRUE,Pro,Quarterly,70
6728,2023-05-26,TRUE,Pro,Quarterly,70
4385,2023-12-19,TRUE,Pro,Monthly,40
7881,2023-11-04,TRUE,Pro,Quarterly,70
7298,2024-03-20,TRUE,Pro,Monthly,40
6098,2023-11-27,TRUE,Pro,Quarterly,70
5374,2024-04-24,TRUE,Pro,Monthly,40
4954,2024-05-29,TRUE,Basic,Quarterly,60
5035,2023-07-04,TRUE,Pro Plus,Quarterly,80
4951,2024-02-20,TRUE,Basic,Monthly,25
1866,2023-08-14,TRUE,Pro Plus,Monthly,50
9228,2023-09-20,TRUE,Pro,Monthly,40
7623,2023-08-17,TRUE,Basic,Quarterly,60
1540,2024-04-17,TRUE,Pro,Quarterly,70
2511,2024-04-28,TRUE,Basic,Annually,200
7668,2024-04-05,TRUE,Basic,Monthly,25
5860,2023-03-06,TRUE,Basic,Quarterly,60
8548,2024-01-15,TRUE,Pro,Quarterly,70
4892,2023-08-04,TRUE,Pro Plus,Monthly,50
1379,2023-09-23,TRUE,Pro,Monthly,40
5461,2023-09-10,TRUE,Basic,Monthly,25
7633,2023-11-19,TRUE,Pro,Annually,220
2536,2024-01-02,TRUE,Basic,Annually,200
6255,2023-10-06,TRUE,Basic,Monthly,25
7517,2024-01-10,TRUE,Pro,Quarterly,70
2941,2023-05-09,TRUE,Pro,Monthly,40
9876,2024-02-25,TRUE,Pro,Quarterly,70
5811,2023-08-30,TRUE,Pro,Monthly,40
9322,2024-03-13,TRUE,Pro,Annually,220
3164,2024-03-11,TRUE,Basic,Quarterly,60
4767,2024-05-16,TRUE,Pro,Monthly,40
4620,2024-04-27,TRUE,Basic,Quarterly,60
2028,2024-02-09,TRUE,Pro,Annually,220
2518,2023-12-03,TRUE,Basic,Monthly,25
6248,2024-03-05,TRUE,Basic,Quarterly,60
1432,2024-02-20,TRUE,Basic,Monthly,25
6714,2024-07-17,TRUE,Pro,Monthly,40
7750,2023-12-11,TRUE,Pro,Monthly,40
6528,2024-04-15,TRUE,Basic,Annually,200
3773,2024-02-09,TRUE,Pro Plus,Monthly,50
2630,2023-10-16,TRUE,Pro,Monthly,40
6010,2023-06-14,TRUE,Pro,Monthly,40
9725,2023-10-20,TRUE,Basic,Quarterly,60
3544,2023-12-28,TRUE,Basic,Monthly,25
5028,2023-12-05,TRUE,Pro,Quarterly,70
4746,2024-06-20,TRUE,Basic,Quarterly,60
2390,2024-03-09,TRUE,Pro Plus,Monthly,50
7920,2024-04-16,TRUE,Pro,Monthly,40
3420,2023-07-16,TRUE,Basic,Quarterly,60
6567,2023-08-27,TRUE,Pro,Monthly,40
9009,2023-10-05,TRUE,Pro Plus,Annually,250
6680,2023-12-29,TRUE,Basic,Monthly,25
7371,2023-08-05,TRUE,Basic,Monthly,25
9735,2023-08-21,TRUE,Pro,Monthly,40
1039,2023-11-16,TRUE,Pro Plus,Annually,250
7140,2023-07-18,TRUE,Pro Plus,Quarterly,80
3558,2024-01-18,TRUE,Pro,Monthly,40
3826,2023-11-16,TRUE,Pro,Quarterly,70
8568,2023-09-07,TRUE,Basic,Monthly,25
4668,2023-11-27,TRUE,Pro,Quarterly,70
7024,2023-10-03,TRUE,Basic,Monthly,25
7058,2023-05-15,TRUE,Pro,Monthly,40
6858,2024-05-19,TRUE,Basic,Monthly,25
3732,2024-08-15,TRUE,Pro,Monthly,40
1342,2023-10-02,TRUE,Basic,Quarterly,60
2930,2024-04-07,TRUE,Pro,Monthly,40
2470,2023-06-12,TRUE,Basic,Monthly,25
3765,2024-01-23,TRUE,Pro,Monthly,40
8617,2023-09-23,TRUE,Pro,Annually,220
8442,2023-12-01,TRUE,Pro,Monthly,40
6685,2023-08-01,TRUE,Pro Plus,Annually,250
1095,2023-04-07,TRUE,Basic,Monthly,25
7687,2024-01-23,TRUE,Basic,Monthly,25
9642,2023-06-04,TRUE,Pro,Quarterly,70
7542,2024-01-05,TRUE,Pro,Annually,220
3865,2024-04-10,TRUE,Pro,Monthly,40
2125,2024-03-07,TRUE,Basic,Quarterly,60
4785,2023-07-25,TRUE,Pro,Quarterly,70
1584,2023-11-22,TRUE,Pro Plus,Monthly,50
7261,2023-08-14,TRUE,Basic,Monthly,25
2346,2023-11-28,TRUE,Pro,Quarterly,70
7318,2023-06-28,TRUE,Pro Plus,Monthly,50
6254,2023-12-19,TRUE,Pro,Monthly,40
9954,2023-07-31,TRUE,Pro,Monthly,40
7382,2023-11-03,TRUE,Pro Plus,Monthly,50
4907,2024-01-04,TRUE,Pro,Quarterly,70
9232,2023-09-11,TRUE,Basic,Monthly,25
8854,2023-07-10,TRUE,Pro Plus,Monthly,50
1709,2024-05-05,TRUE,Basic,Monthly,25
1125,2023-04-13,TRUE,Pro,Monthly,40
8873,2023-07-08,TRUE,Pro,Quarterly,70
8121,2023-09-26,TRUE,Basic,Quarterly,60
9790,2023-08-16,TRUE,Pro,Monthly,40
1070,2023-12-04,TRUE,Pro,Monthly,40
6099,2023-08-13,TRUE,Basic,Monthly,25
4561,2023-08-13,TRUE,Pro,Monthly,40
6579,2024-02-03,TRUE,Basic,Annually,200
4150,2023-12-15,TRUE,Pro,Monthly,40
9160,2024-01-17,TRUE,Pro,Quarterly,70
2535,2023-10-10,TRUE,Pro,Monthly,40
8230,2024-02-22,TRUE,Pro,Monthly,40
6114,2023-07-31,TRUE,Pro,Monthly,40
7807,2023-12-31,TRUE,Basic,Monthly,25
6363,2024-04-08,TRUE,Pro,Monthly,40
9376,2024-01-19,TRUE,Pro,Monthly,40
7720,2023-12-12,TRUE,Basic,Quarterly,60
9288,2023-08-20,TRUE,Pro,Monthly,40
2571,2024-06-27,TRUE,Pro,Quarterly,70
1421,2024-04-17,TRUE,Basic,Monthly,25
1666,2024-05-11,TRUE,Basic,Quarterly,60
9034,2023-12-27,TRUE,Pro,Monthly,40
8808,2024-06-14,TRUE,Pro,Monthly,40
2618,2024-03-22,TRUE,Pro Plus,Monthly,50
1417,2024-04-21,TRUE,Basic,Quarterly,60
8345,2023-05-25,TRUE,Pro,Quarterly,70
4370,2023-10-27,TRUE,Pro,Quarterly,70
7705,2024-02-04,TRUE,Basic,Quarterly,60
7541,2023-09-30,TRUE,Pro,Monthly,40
4842,2024-01-08,TRUE,Basic,Monthly,25
8775,2023-07-17,TRUE,Pro,Monthly,40
5621,2024-06-08,TRUE,Basic,Quarterly,60
8981,2024-04-08,TRUE,Basic,Quarterly,60
6016,2024-03-12,TRUE,Basic,Annually,200
2310,2023-07-01,TRUE,Basic,Monthly,25
1016,2023-09-09,TRUE,Basic,Monthly,25
1294,2023-08-25,TRUE,Basic,Monthly,25
3377,2024-01-27,TRUE,Pro,Quarterly,70
4817,2024-02-13,TRUE,Pro,Monthly,40
5016,2024-04-08,TRUE,Pro,Quarterly,70
1798,2023-07-25,TRUE,Pro,Quarterly,70
8092,2023-07-07,TRUE,Pro,Quarterly,70
6097,2024-03-15,TRUE,Pro,Monthly,40
2670,2023-11-26,TRUE,Pro Plus,Monthly,50
3351,2024-05-12,TRUE,Basic,Quarterly,60
8846,2024-04-30,TRUE,Pro,Annually,220
3556,2023-09-06,TRUE,Pro,Monthly,40
6118,2024-06-28,TRUE,Basic,Annually,200
4514,2024-06-21,TRUE,Pro,Quarterly,70
2214,2023-06-17,TRUE,Pro,Monthly,40
9067,2024-05-02,TRUE,Pro,Quarterly,70
5841,2024-03-24,TRUE,Basic,Quarterly,60
7621,2023-10-17,TRUE,Basic,Quarterly,60
8065,2023-05-31,TRUE,Pro,Monthly,40
9770,2024-01-04,TRUE,Basic,Monthly,25
4001,2024-04-19,TRUE,Pro,Monthly,40
7512,2023-12-02,TRUE,Basic,Quarterly,60
7432,2023-06-13,TRUE,Pro,Quarterly,70
1312,2023-07-01,TRUE,Pro,Monthly,40
2868,2023-11-23,TRUE,Basic,Quarterly,60
8913,2024-03-27,TRUE,Pro,Quarterly,70
2800,2024-06-21,TRUE,Basic,Quarterly,60
8502,2023-07-22,TRUE,Pro,Monthly,40
9584,2023-09-30,TRUE,Basic,Monthly,25
4437,2023-11-22,TRUE,Basic,Monthly,25
5990,2023-06-24,TRUE,Pro,Monthly,40
3633,2023-07-02,TRUE,Pro,Quarterly,70
5647,2024-03-26,TRUE,Pro,Monthly,40
6551,2024-02-14,TRUE,Pro,Annually,220
9601,2023-09-07,TRUE,Pro Plus,Annually,250
5531,2024-04-28,TRUE,Basic,Monthly,25
2884,2024-07-03,TRUE,Pro,Quarterly,70
1388,2023-09-25,TRUE,Pro,Monthly,40
6043,2024-02-28,TRUE,Pro,Quarterly,70
8565,2023-11-18,TRUE,Pro,Monthly,40
5706,2023-08-07,TRUE,Pro,Quarterly,70
7357,2024-02-08,TRUE,Pro,Quarterly,70
2050,2023-07-20,TRUE,Pro,Quarterly,70
8226,2023-12-02,TRUE,Pro,Monthly,40
6044,2023-08-04,TRUE,Pro Plus,Monthly,50
9682,2023-12-06,TRUE,Pro,Monthly,40
2749,2024-03-10,TRUE,Pro Plus,Monthly,50
9788,2024-02-06,TRUE,Pro,Quarterly,70
1685,2024-03-19,TRUE,Basic,Monthly,25
8595,2023-06-22,TRUE,Pro Plus,Monthly,50